rung-00100      100 documents  root 7fcc885916c9…
rung-00200      200 documents  root 07d45fc0dbb4…
rung-00500      500 documents  root 286e16f2ae80…
rung-01000     1000 documents  root c86ade78dee4…
rung-02000     2000 documents  root 4d3a37432fcb…
rung-05000     5000 documents  root beb97ef9093b…
rung-10000    10000 documents  root 7209a2c7ea0e…
rung-seed        20 documents  root 6230b878a9c2…
nests    rung-seed    -> rung-00100
nests    rung-00100   -> rung-00200
nests    rung-00200   -> rung-00500
nests    rung-00500   -> rung-01000
nests    rung-01000   -> rung-02000
nests    rung-02000   -> rung-05000
nests    rung-05000   -> rung-10000

8 rungs, manifests consistent and nesting verified
