
  walk     [░░░░░░░░░░░░░░░░░░░░] 0/1203
  walk     [████████████████████] 1203/1203

  extract  [░░░░░░░░░░░░░░░░░░░░] 0/1203
  extract  [░░░░░░░░░░░░░░░░░░░░] 1/1203  docs/doc0000.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 2/1203  docs/doc0001.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 3/1203  docs/doc0002.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 4/1203  docs/doc0003.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 5/1203  docs/doc0004.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 6/1203  docs/doc0005.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 7/1203  docs/doc0006.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 8/1203  docs/doc0007.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 9/1203  docs/doc0008.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 10/1203  docs/doc0009.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 11/1203  docs/doc0010.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 12/1203  docs/doc0011.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 13/1203  docs/doc0012.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 14/1203  docs/doc0013.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 15/1203  docs/doc0014.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 16/1203  docs/doc0015.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 17/1203  docs/doc0016.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 18/1203  docs/doc0017.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 19/1203  docs/doc0018.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 20/1203  docs/doc0019.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 21/1203  docs/doc0020.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 22/1203  docs/doc0021.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 23/1203  docs/doc0022.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 24/1203  docs/doc0023.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 25/1203  docs/doc0024.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 26/1203  docs/doc0025.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 27/1203  docs/doc0026.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 28/1203  docs/doc0027.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 29/1203  docs/doc0028.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 30/1203  docs/doc0029.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 31/1203  docs/doc0030.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 32/1203  docs/doc0031.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 33/1203  docs/doc0032.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 34/1203  docs/doc0033.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 35/1203  docs/doc0034.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 36/1203  docs/doc0035.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 37/1203  docs/doc0036.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 38/1203  docs/doc0037.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 39/1203  docs/doc0038.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 40/1203  docs/doc0039.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 41/1203  docs/doc0040.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 42/1203  docs/doc0041.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 43/1203  docs/doc0042.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 44/1203  docs/doc0043.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 45/1203  docs/doc0044.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 46/1203  docs/doc0045.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 47/1203  docs/doc0046.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 48/1203  docs/doc0047.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 49/1203  docs/doc0048.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 50/1203  docs/doc0049.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 51/1203  docs/doc0050.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 52/1203  docs/doc0051.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 53/1203  docs/doc0052.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 54/1203  docs/doc0053.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 55/1203  docs/doc0054.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 56/1203  docs/doc0055.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 57/1203  docs/doc0056.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 58/1203  docs/doc0057.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 59/1203  docs/doc0058.md
  extract  [░░░░░░░░░░░░░░░░░░░░] 60/1203  docs/doc0059.md
  extract  [█░░░░░░░░░░░░░░░░░░░] 61/1203  docs/doc0060.md
  extract  [█░░░░░░░░░░░░░░░░░░░] 62/1203  docs/doc0061.md
